State,Suburb_Name,incident_count,eo,forecast,forecastaccuracy,risk,top_mechanism_1,top_mechanism_2,count_mechanism_1,count_mechanism_2,mechanism_per_1,mechanism_per_2,updated_on
South Australia,Aberfoyle Park,52,0,0,0,No Risk,"Falls, trips and slips of a person",Biological factors,34,14,0,0,2021-07-18 08:36:47.865692+00:00
South Australia,Adelaide,47,10.63,0,0,No Risk,"Falls, trips and slips of a person",Biological factors,20,2,0,0,2021-07-18 08:36:47.865692+00:01
South Australia,Adelaide Airport,62,0,0,0,No Risk,"Falls, trips and slips of a person",Biological factors,22,8,0,0,2021-07-18 08:36:47.865692+00:02
South Australia,Albert Park ,40,0,0,0,No Risk,"Falls, trips and slips of a person",Biological factors,20,10,0,0,2021-07-18 08:36:47.865692+00:03
South Australia,Alberton ,52,0,0,0,No Risk,"Falls, trips and slips of a person",Biological factors,29,13,0,0,2021-07-18 08:36:47.865692+00:04
South Australia,Aldgate,56,0,0,0,No Risk,"Falls, trips and slips of a person",Biological factors,29,16,0,0,2021-07-18 08:36:47.865692+00:05
South Australia,Aldinga,49,0,0,0,No Risk,"Falls, trips and slips of a person",Biological factors,22,2,0,0,2021-07-18 08:36:47.865692+00:06
South Australia,Aldinga Beach,54,0,0,0,No Risk,"Falls, trips and slips of a person",Biological factors,28,17,0,0,2021-07-18 08:36:47.865692+00:07
South Australia,Allenby Gardens,48,0,0,0,No Risk,"Falls, trips and slips of a person",Biological factors,24,10,0,0,2021-07-18 08:36:47.865692+00:08
South Australia,Allendale East,44,0,0,0,No Risk,"Falls, trips and slips of a person",Biological factors,20,8,0,0,2021-07-18 08:36:47.865692+00:09
South Australia,Alma ,62,0,0,0,No Risk,"Falls, trips and slips of a person",Biological factors,22,13,0,0,2021-07-18 08:36:47.865692+00:10
South Australia,Altona ,48,0,0,0,No Risk,"Falls, trips and slips of a person",Biological factors,30,14,0,0,2021-07-18 08:36:47.865692+00:11
South Australia,American River,60,0,0,0,No Risk,"Falls, trips and slips of a person",Biological factors,22,5,0,0,2021-07-18 08:36:47.865692+00:12
South Australia,Andamooka,57,0,0,0,No Risk,"Falls, trips and slips of a person",Biological factors,28,8,0,0,2021-07-18 08:36:47.865692+00:13
